id,Number of rail,Intended use of box culvert,Number of spans,Structural type of top slab,Structural type of bottom slab,Structural type of wall,Structural type of middle wall,Span1,Span2,Span3,Span4,Raise1,Raise2,Raise3,Raise4,Covering depth,Bevel,Haunch of top slab and wall,Haunch of bottom slab and wall,Haunch of top slab and middle wall,Haunch of bottom slab and middle wall,thickness of top slab,thickness of bottom slab,thickness of wall,thickness of middle wall1,thickness of middle wall2
43,1,6,1,1,1,1,,,3.000,,,,1.500,,,0.100 ,73.02027778,250,250,,,1300,1500,1300,800,
46,5,2,2,1,1,1,1,14.117,,,9.571,6.000,,,6.000,5.700 ,65.01805556,700,700,700,500,1100,1300,1100,,
47,1,5,2,1,1,1,1,4.400,,,4.000,3.800,,,4.900,1.400 ,87.02416667,,,,,500,550,500,,
48,3,1,3,1,1,1,1,3.000,8.000,,3.000,5.200,5.200,,5.200,2.200 ,76.47111111,500,500,500,500,240,240,220,,
49,2,1,2,1,1,1,1,9.150,,,3.100,5.300,,,5.300,1.000 ,50.01388889,500,500,500,,2000,1900,1900,1000,
50,2,1,3,1,1,1,1,4.000,7.000,,2.500,2.860,6.160,,3.000,0.500 ,78.02166667,300,,300,,450,500,500,400,
51,1,6,1,1,1,1,,,2.700,,,,1.500,,,0.360 ,87.02416667,150,150,,,800,900,800,500,
48,4,1,4,1,1,1,1,3.650,11.750,8.750,3.650,6.700,6.700,6.700,6.700,0.413 ,55.01527778,,,,,900,1000,1000,500,
1,6,1,2,2,2,2,2,9.000,,,4.000,5.650,,,5.650,6.488 ,90,500,,500,500,700,600,750,500,300
31,6,2,1,2,2,2,,,10.500,,,,5.200,,,4.290 ,54.015,500,500,,,300,300,300,,
6,2,1,1,2,1,2,,,12.400,,,,5.300,,,2.431 ,63.55083333,,,,,1000,1000,1000,1000,600
7,1,1,1,2,1,2,,,10.300,,,,6.100,,,0.610 ,56.81555556,,,,,850,850,600,600,
13,2,1,3,2,1,2,1,3.150,7.000,,3.150,5.400,5.400,,5.400,0.652 ,86.72388889,,,,,850,850,850,500,
46,6,1,1,2,1,2,,,11.080,,,,7.050,,,0.330 ,84.47333333,,,,,850,850,850,500,500
5,1,3,1,1,2,2,,,7.000,,,,5.350,,,1.566 ,90.025,,,,,1400,1400,1400,,
9,4,1,3,2,2,2,1,3.000,8.500,,3.000,5.900,5.900,,5.900,1.220 ,89.99138889,,,,,850,850,850,,
11,1,1,2,2,2,2,1,7.650,,,7.650,,6.440,,,0.206 ,90,,,,,1150,900,1150,,
12,1,1,4,2,2,2,1,3.200,9.000,9.000,3.200,6.095,6.095,6.095,6.095,4.107 ,82.45611111,,,,,850,850,850,,
1,2,1,1,2,2,2,,,15.220,,,,5.930,,,1.800 ,81.1225,,,,,850,850,850,400,
5,1,4,1,2,2,2,,,5.550,,,,5.730,,,0.500 ,90.025,,,,,850,850,850,450,
8,2,1,2,2,2,2,1,7.685,,,3.715,4.370,,,4.370,0.780 ,84.32333333,,,,,850,850,850,,
10,2,1,3,2,2,2,1,2.739,8.232,,2.831,5.405,5.405,,5.405,0.500 ,80.50555556,,,,,850,800,850,500,
11,1,5,1,2,2,2,,,3.400,,,,3.335,,,0.808 ,89.99138889,,,,,1200,1200,1200,500,
15,2,1,2,2,2,2,2,3.346,,,11.610,5.980,,,5.980,2.360 ,60.01666667,,,,,850,850,850,500,
17,4,1,3,2,2,2,1,3.2375,9.360,,3.2375,6.920,6.920,,6.920,0.850 ,87.94083333,,,,,850,850,850,,
29,1,1,1,2,2,2,,,7.274,,,,5.500,,,0.590 ,90.025,,,,,850,850,850,500,
33,4,1,3,2,2,2,1,3.200,10.500,,3.200,6.440,6.440,,6.440,0.570 ,81.4225,,,,,850,850,850,500,
37,2,2,2,2,2,2,1,9.0025,,,9.0025,6.370,,,6.370,6.100 ,75.7375,,,,,850,850,850,500,
37,6,2,2,2,2,2,1,9.0025,,,9.0025,6.370,,,6.370,1.450 ,71.70305556,,,,,1000,1000,1000,500,
29,1,3,2,2,2,2,1,8.685,,,8.685,5.550,,,5.550,4.450 ,71.01972222,,,,,850,850,850,,
43,2,3,1,2,2,2,,,10.400,,,,5.630,,,0.530 ,60.01666667,,,,,600,850,850,850,
45,2,3,3,2,2,2,2,8.865,8.900,,8.865,7.570,7.570,,7.570,0.080 ,65.00111111,,,,,850,850,850,,
